674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
674	24933	1499485612	2017-07-07 23:46:52	1   674U 63039A   17188.99088534 -.00000316 +00000-0 +00000-0 0 0012\	2   674 026.6946 195.0207 5924984 116.6382 359.2663 00.2220223004359
